0,20,20,20,20,0,0,0,0,"Start under the portal at Newcastle Inn Entrance.  Start of OPEN SECTION.   Bear right and continue around parking lot to Traffic light at Hotel exit.","Start under the portal at Newcastle Inn Entrance.  Start of OPEN SECTION.   Bear right and continue around parking lot to Traffic light at Hotel exit.","Start under the portal at Newcastle Inn Entrance.  Start of OPEN SECTION.   Bear right and continue around parking lot to Traffic light at Hotel exit.","Start under the portal at Newcastle Inn Entrance.  Start of OPEN SECTION.   Bear right and continue around parking lot to Traffic light at Hotel exit."
.22,20,20,20,20,.011,.011,.011,0,"Traffic light. Turn LEFT into Victoria st.","Traffic light. Turn LEFT into Victoria st.","Traffic light. Turn LEFT into Victoria st.","Traffic light. Turn LEFT into Victoria st."
.3,20,20,20,20,.015,.015,.015,0,"Bear LEFT before Traffic light.","Bear LEFT before Traffic light.","Bear LEFT before Traffic light.","Bear LEFT before Traffic light."
.33,20,20,20,20,.0165,.0165,.0165,0,"Yield, Join Allan st.","Yield, Join Allan st.","Yield, Join Allan st.","Yield, Join Allan st."
.4,30,30,30,30,.02,.02,.02,0,"70 Speed limit.  [Camera]","70 Speed limit.  [Camera]","70 Speed limit.  [Camera]","70 Speed limit.  [Camera]"
1.71,30,30,30,30,6.36666666666667E-02,6.36666666666667E-02,6.36666666666667E-02,0,"Traffic light.  Carry straight on.","Traffic light.  Carry straight on.","Traffic light.  Carry straight on.","Traffic light.  Carry straight on."
2.38,35,35,35,35,.086,.086,.086,0,"70 Speed limit.","70 Speed limit.","70 Speed limit.","70 Speed limit."
3.12,35,39,42,45,.107142857142857,.107142857142857,.107142857142857,0,"Traffic light.  Carry straight on.","Traffic light.  Carry straight on.","Traffic light.  Carry straight on.","Traffic light.  Carry straight on."
5.36,30,30,30,30,.171142857142857,.164578754578755,.16047619047619,0,"Warning - Sharp curve .  Be careful of possible gravel on road.","Warning - Sharp curve .  Be careful of possible gravel on road.","Warning - Sharp curve .  Be careful of possible gravel on road.","Warning - Sharp curve .  Be careful of possible gravel on road."
5.86,30,30,30,30,.187809523809524,.181245421245421,.177142857142857,0,"Turn LEFT to R34 Utrecht, N11 Volksrust","Turn LEFT to R34 Utrecht, N11 Volksrust","Turn LEFT to R34 Utrecht, N11 Volksrust","Turn LEFT to R34 Utrecht, N11 Volksrust"
6.36,48,56,64,70,.20447619047619,.197912087912088,.193809523809524,0,"Danger Plate at Start of Armco barrier.  START of REGULARITY.  SoR on road.","Danger Plate at Start of Armco barrier.  START of REGULARITY.  SoR on road.","Danger Plate at Start of Armco barrier.  START of REGULARITY.  SoR on road.","Danger Plate at Start of Armco barrier.  START of REGULARITY.  SoR on road."
24.3,36,43,50,58,.57822619047619,.518269230769231,.474122023809524,0,"Combination Sign:  Warning - General Warning, Warning -  Combined curves.  For 15 km.","Combination Sign:  Warning - General Warning, Warning -  Combined curves.  For 15 km.","Combination Sign:  Warning - General Warning, Warning -  Combined curves.  For 15 km.","Combination Sign:  Warning - General Warning, Warning -  Combined curves.  For 15 km."
32.35,36,43,50,58,.801837301587301,.705478533094812,.635122023809524,0,"80 Speed limit.  Start of OPEN SECTION","80 Speed limit.  Start of OPEN SECTION","80 Speed limit.  Start of OPEN SECTION","80 Speed limit.  Start of OPEN SECTION"
41.74,40,45,50,54,1.06267063492063,.923850626118068,.822922023809524,0,"Overhead power lines.","Overhead power lines.","Overhead power lines.","Overhead power lines."
42.26,35,40,45,50,1.07567063492063,.935406181673623,.833322023809524,0,"Kwaggasnek.  [Historic battlefield] Amajuba.  START of REGULARITY.","Kwaggasnek.  [Historic battlefield] Amajuba.  START of REGULARITY.","Kwaggasnek.  [Historic battlefield] Amajuba.  START of REGULARITY.","Kwaggasnek.  [Historic battlefield] Amajuba.  START of REGULARITY."
42.45,49,58,69,78,1.08109920634921,.940156181673623,.837544246031746,0,"100 Speed limit.  Be careful of free roaming farm animals.","100 Speed limit.  Be careful of free roaming farm animals.","100 Speed limit.  Be careful of free roaming farm animals.","100 Speed limit.  Be careful of free roaming farm animals."
50.49,30,30,30,30,1.24518083900227,1.0787768713288,.954065985162181,0,"Dry Stream [River].  START of OPEN SECTION.","Dry Stream [River].  START of OPEN SECTION.","Dry Stream [River].  START of OPEN SECTION.","Dry Stream [River].  START of OPEN SECTION."
51.17,30,30,30,30,1.26784750566893,1.10144353799546,.976732651828848,0,"Traffic light.  Carry straight on. Engen service station on opposite corner","Traffic light.  Carry straight on. Engen service station on opposite corner","Traffic light.  Carry straight on. Engen service station on opposite corner","Traffic light.  Carry straight on. Engen service station on opposite corner"
51.32,30,30,30,30,1.27284750566893,1.10644353799546,.981732651828848,0,"Traffic light.  Carry straight on.","Traffic light.  Carry straight on.","Traffic light.  Carry straight on.","Traffic light.  Carry straight on."
51.47,30,30,30,30,1.27784750566893,1.11144353799546,.986732651828848,0,"Traffic light Turn Left into Adelaide Tambo st.  (Engen service station on near right hand corner.).","Traffic light Turn Left into Adelaide Tambo st.  (Engen service station on near right hand corner.).","Traffic light Turn Left into Adelaide Tambo st.  (Engen service station on near right hand corner.).","Traffic light Turn Left into Adelaide Tambo st.  (Engen service station on near right hand corner.)."
52.01,30,30,30,30,1.29584750566893,1.12944353799546,1.00473265182885,0,"Traffic light.  Carry straight on. Move to Right hand lane.","Traffic light.  Carry straight on. Move to Right hand lane.","Traffic light.  Carry straight on. Move to Right hand lane.","Traffic light.  Carry straight on. Move to Right hand lane."
52.54,0,0,0,0,1.3135141723356,1.14711020466213,1.02239931849551,0,"Turn Right (before traffic light) into Sasol  Amajuba Service Station. This is your refuel stop.","Turn Right (before traffic light) into Sasol  Amajuba Service Station. This is your refuel stop.","Turn Right (before traffic light) into Sasol  Amajuba Service Station. This is your refuel stop.","Turn Right (before traffic light) into Sasol  Amajuba Service Station. This is your refuel stop."
52.54,0,0,0,0,1.3135141723356,1.14711020466213,1.02239931849551,0,"For refuelling you have - [Time added: 15 minutes]","For refuelling you have - [Time added: 20 minutes]","For refuelling you have - [Time added: 20 minutes]","For refuelling you have - [Time added: 25 minutes]"
52.54,35,35,35,35,1.5635141723356,1.48044353799546,1.35573265182885,0,"After refuelling turn RIGHT into Govan Mbeki st. to continue on the R23 direction Standerton.  (As if you turned Right at the traffic light.)","After refuelling turn RIGHT into Govan Mbeki st. to continue on the R23 direction Standerton.  (As if you turned Right at the traffic light.)","After refuelling turn RIGHT into Govan Mbeki st. to continue on the R23 direction Standerton.  (As if you turned Right at the traffic light.)","After refuelling turn RIGHT into Govan Mbeki st. to continue on the R23 direction Standerton.  (As if you turned Right at the traffic light.)"
52.8,35,40,45,50,1.57094274376417,1.48787210942403,1.36316122325742,0,"Warning Children.  Children.","Warning Children.  Children.","Warning Children.  Children.","Warning Children.  Children."
54.92,36,41,47,52,1.6315141723356,1.54087210942403,1.41027233436853,0,"Danger Plate at Start of Armco barrier.  Two Eucalyptus trees.  Before Culvert under road.  START of REGULARITY.  SoR on road.","Danger Plate at Start of Armco barrier.  Two Eucalyptus trees.  Before Culvert under road.  START of REGULARITY.  SoR on road.","Danger Plate at Start of Armco barrier.  Two Eucalyptus trees.  Before Culvert under road.  START of REGULARITY.  SoR on road.","Danger Plate at Start of Armco barrier.  Two Eucalyptus trees.  Before Culvert under road.  START of REGULARITY.  SoR on road."
55.65,48,57,67,76,1.65179195011338,1.55867698747281,1.42580424926215,0,"Overhead wires.","Overhead wires.","Overhead wires.","Overhead wires."
70.11,40,45,50,54,1.95304195011338,1.81236119799913,1.64162514478454,0,"Bridge.  1742.","Bridge.  1742.","Bridge.  1742.","Bridge.  1742."
74.8,47,56,65,74,2.07029195011338,1.91658342022135,1.73542514478454,0,"Overhead power lines.","Overhead power lines.","Overhead power lines.","Overhead power lines."
78.85,42,51,60,70,2.15646216287934,1.98890484879278,1.79773283709223,0,"R23 Standerton / Streepfontein.","R23 Standerton / Streepfontein.","R23 Standerton / Streepfontein.","R23 Standerton / Streepfontein."
79.61,47,56,65,74,2.17455740097457,2.00380680957709,1.81039950375889,0,"Warning - Gentle curve.","Warning - Gentle curve.","Warning - Gentle curve.","Warning - Gentle curve."
84.54,46,53,60,66,2.27945101799585,2.09184252386281,1.88624565760505,0,"Warning - Farm animals.","Warning - Farm animals.","Warning - Farm animals.","Warning - Farm animals."
